Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 52 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 52 (expression -> expression PLUS expression .)
    MODULO          reduce using rule 52 (expression -> expression PLUS expression .)
    POWER           reduce using rule 52 (expression -> expression PLUS expression .)
    KHREJ           reduce using rule 52 (expression -> expression PLUS expression .)
    KMEL            reduce using rule 52 (expression -> expression PLUS expression .)
    ID              reduce using rule 52 (expression -> expression PLUS expression .)
    MOJOD           reduce using rule 52 (expression -> expression PLUS expression .)
    KTEB            reduce using rule 52 (expression -> expression PLUS expression .)
    (               reduce using rule 52 (expression -> expression PLUS expression .)
    INT             reduce using rule 52 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 52 (expression -> expression PLUS expression .)
    STRING          reduce using rule 52 (expression -> expression PLUS expression .)
    KHATE2          reduce using rule 52 (expression -> expression PLUS expression .)
    S7I7            reduce using rule 52 (expression -> expression PLUS expression .)
    WALO            reduce using rule 52 (expression -> expression PLUS expression .)
    JEREB           reduce using rule 52 (expression -> expression PLUS expression .)
    ILA             reduce using rule 52 (expression -> expression PLUS expression .)
    LKOLA           reduce using rule 52 (expression -> expression PLUS expression .)
    MA7ED           reduce using rule 52 (expression -> expression PLUS expression .)
    DIR             reduce using rule 52 (expression -> expression PLUS expression .)
    QRA             reduce using rule 52 (expression -> expression PLUS expression .)
    TA3RIF          reduce using rule 52 (expression -> expression PLUS expression .)
    RED             reduce using rule 52 (expression -> expression PLUS expression .)
    [               reduce using rule 52 (expression -> expression PLUS expression .)
    TOL             reduce using rule 52 (expression -> expression PLUS expression .)
    $end            reduce using rule 52 (expression -> expression PLUS expression .)
    )               reduce using rule 52 (expression -> expression PLUS expression .)
    ]               reduce using rule 52 (expression -> expression PLUS expression .)
    ,               reduce using rule 52 (expression -> expression PLUS expression .)
    }               reduce using rule 52 (expression -> expression PLUS expression .)
    ;               reduce using rule 52 (expression -> expression PLUS expression .)
    :               reduce using rule 52 (expression -> expression PLUS expression .)
    SUP             reduce using rule 52 (expression -> expression PLUS expression .)
    INF             reduce using rule 52 (expression -> expression PLUS expression .)
    EQUALSCOMP      reduce using rule 52 (expression -> expression PLUS expression .)
    SUPEQUALS       reduce using rule 52 (expression -> expression PLUS expression .)
    INFEQUALS       reduce using rule 52 (expression -> expression PLUS expression .)
    DIFFERENT       reduce using rule 52 (expression -> expression PLUS expression .)
    WA              reduce using rule 52 (expression -> expression PLUS expression .)
    AW              reduce using rule 52 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53

  ! TIMES           [ reduce using rule 52 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 51 ]
  ! MODULO          [ shift and go to state 54 ]
  ! POWER           [ shift and go to state 55 ]


state 87

    (53) expression -> expression MINUS expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MODULO expression
    (57) expression -> expression . POWER expression

    PLUS            reduce using rule 53 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 53 (expression -> expression MINUS expression .)
    MODULO          reduce using rule 53 (expression -> expression MINUS expression .)
    POWER           reduce using rule 53 (expression -> expression MINUS expression .)
    KHREJ           reduce using rule 53 (expression -> expression MINUS expression .)
    KMEL            reduce using rule 53 (expression -> expression MINUS expression .)
    ID              reduce using rule 53 (expression -> expression MINUS expression .)
    MOJOD           reduce using rule 53 (expression -> expression MINUS expression .)
    KTEB            reduce using rule 53 (expression -> expression MINUS expression .)
    (               reduce using rule 53 (expression -> expression MINUS expression .)
    INT             reduce using rule 53 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 53 (expression -> expression MINUS expression .)
    STRING          reduce using rule 53 (expression -> expression MINUS expression .)
    KHATE2          reduce using rule 53 (expression -> expression MINUS expression .)
    S7I7            reduce using rule 53 (expression -> expression MINUS expression .)
    WALO            reduce using rule 53 (expression -> expression MINUS expression .)
    JEREB           reduce using rule 53 (expression -> expression MINUS expression .)
    ILA             reduce using rule 53 (expression -> expression MINUS expression .)
    LKOLA           reduce using rule 53 (expression -> expression MINUS expression .)
    MA7ED           reduce using rule 53 (expression -> expression MINUS expression .)
    DIR             reduce using rule 53 (expression -> expression MINUS expression .)
    QRA             reduce using rule 53 (expression -> expression MINUS expression .)
    TA3RIF          reduce using rule 53 (expression -> expression MINUS expression .)
    RED             reduce using rule 53 (expression -> expression MINUS expression .)
    [               reduce using rule 53 (expression -> expression MINUS expression .)
    TOL             reduce using rule 53 (expression -> expression MINUS expression .)
    $end            reduce using rule 53 (expression -> expression MINUS expression .)
    )               reduce using rule 53 (expression -> expression MINUS expression .)
    ]               reduce using rule 53 (expression -> expression MINUS expression .)
    ,               reduce using rule 53 (expression -> expression MINUS expression .)
    }               reduce using rule 53 (expression -> expression MINUS expression .)
    ;               reduce using rule 53 (expression -> expression MINUS expression .)
    :               reduce using rule 53 (expression -> expression MINUS expression .)
    SUP             reduce using rule 53 (expression -> expression MINUS expression .)
    INF             reduce using rule 53 (expression -> expression MINUS expression .)
    EQUALSCOMP      reduce using rule 53 (expression -> expression MINUS expression .)
    SUPEQUALS       reduce using rule 53 (expression -> expression MINUS expression .)
    INFEQUALS       reduce using rule 53 (expression -> expression MINUS expression .)
    DIFFERENT       reduce using rule 53 (expression -> expression MINUS expression .)
    WA              reduce using rule 53 (expression -> expression MINUS expression .)
    AW              reduce using rule 53 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53

  ! TIMES           [ reduce using rule 53 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 51 ]
  ! MODULO          [ shift and go to state 54 ]
  ! POWER           [ shift and go to state 55 ]


state 88

    (54) expression -> expression TIMES expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MODULO expression
    (57) expression -> expression . POWER expression

    PLUS            reduce using rule 54 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 54 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 54 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 54 (expression -> expression TIMES expression .)
    MODULO          reduce using rule 54 (expression -> expression TIMES expression .)
    POWER           reduce using rule 54 (expression -> expression TIMES expression .)
    KHREJ           reduce using rule 54 (expression -> expression TIMES expression .)
